name,N,chi2,chi2N,huber_mond,medabs_mond
CamB,8,32.45255533899318,4.056569417374147,1.7915645108225822,2.1041920113645025
D631-7,16,23.772716153708874,1.4857947596068046,0.6981973691042778,0.9548819043805422
DDO064,13,4.456108542174413,0.34277758016726256,0.17138879008363128,0.5237146385811373
DDO154,12,4.728236281859814,0.39401969015498445,0.19700984507749222,0.4228175046158986
DDO161,31,101.2892519899283,3.2673952254815584,1.4880614445856197,1.7337883889959707
DDO168,9,7.413550453842154,0.8237278282046838,0.4107534092096496,0.7963304852893955
DDO170,8,17.06212988091263,2.1327662351140786,1.0420697171537614,1.4530285443801123
ESO079-G014,13,29.36653702971706,2.258964386901312,1.0250519472784967,1.370162536873243
ESO116-G012,14,8.9218944043628,0.6372781717402,0.31328187477039193,0.36844188329808036
ESO444-G084,7,2.8736961206656875,0.41052801723795534,0.20526400861897767,0.4701861974824486
ESO563-G021,27,22.750711859343518,0.8426189577534636,0.3790071818210667,0.6316220426954784
F563-1,17,8.289365177427081,0.48760971631924005,0.24142274430600938,0.42631472548789756
F563-V2,9,5.663635742705744,0.6292928603006382,0.312802230501755,0.5912844221655219
F565-V2,7,0.866157355011649,0.12373676500166415,0.06186838250083208,0.20343541228064332
F568-1,10,9.248428038005713,0.9248428038005713,0.4614785924903554,0.9213349531070671
F568-3,16,12.700558238216665,0.7937848898885416,0.3921830104029622,0.756676168798468
F568-V1,14,9.043039454612192,0.6459313896151565,0.32292692306066967,0.6528837791773089
F571-8,12,113.03544898839975,9.419620749033312,2.4337521233059616,1.4378149640206246
F571-V1,7,6.757363617287205,0.9653376596124579,0.48266882980622894,0.9773465918772994
F574-1,12,6.401886579786217,0.533490548315518,0.266721011383055,0.5802325923782736
F579-V1,13,10.804585155738232,0.8311219350567871,0.41539432585575664,0.7417996410903126
F583-1,23,9.304656465102434,0.40455028109141017,0.20214455501726264,0.25167083120082306
F583-4,10,16.8738374848216,1.6873837484821599,0.8402630417667893,1.3510985224296859
IC2574,33,95.91473361801059,2.9065070793336543,1.35869096429424,1.6390467288559987
IC4202,30,107.47749919036086,3.582583306345362,1.5029056262839702,1.829870395040048
KK98-251,14,20.828669912393078,1.4877621365995055,0.7432376239552024,1.2499157846418067
NGC0024,27,4.905537938204056,0.18168659030385392,0.09084329515192696,0.3738171046728817
NGC0055,19,77.91756443027214,4.100924443698534,1.7999137503925404,1.9508250006565593
NGC0100,20,37.92865481656449,1.8964327408282244,0.9005156311647214,1.297811621554625
NGC0247,25,36.9890876240615,1.4795635049624598,0.7377104161157828,1.2734835000376639
NGC0289,28,147.08039366570122,5.252871202346472,2.0961371248014475,2.1338115438176652
NGC0300,25,13.480377715431489,0.5392151086172595,0.26960335333666197,0.633586473457678
NGC0801,13,173.3411731796897,13.333936398437668,3.866680398077174,3.833126101268344
NGC0891,18,279.69155647172954,15.538419803984974,4.072699491240032,3.017628028349846
NGC1003,36,88.97867457990233,2.4716298494417313,1.0847317545596487,1.3054553248513359
NGC1090,22,173.78389927981434,7.89926814908247,2.841576153246439,2.89687337471548
NGC1705,14,4.788788431538847,0.34205631653848906,0.17102815826924453,0.6070289278602559
NGC2366,25,41.50334569482237,1.6601338277928948,0.8196518686914217,1.2182777101159556
NGC2403,71,131.49922874445727,1.8521018133022151,0.8322614751049114,1.0631471665091514
NGC2683,11,61.41344764650855,5.583040695137141,2.228845215842255,2.2879990647297466
NGC2841,50,4.035135038334459,0.08070270076668917,0.040351350383344586,0.1872000883858184
NGC2903,33,342.3643399722167,10.374676968855052,2.9410472020228204,2.239154668875847
NGC2915,30,39.01888369954167,1.300629456651389,0.6047480992004691,0.9738959382855867
NGC2955,23,185.14777078249847,8.049903077499934,2.791900164990264,2.624956827941865
NGC2976,25,61.917886576491206,2.4767154630596484,1.1912522033783195,1.5663995864037774
NGC2998,11,47.39189626838716,4.308354206217015,1.7302365950114649,2.3049235350740287
NGC3109,24,3.4311241939347257,0.14296350808061356,0.07148175404030678,0.31601339609873424
NGC3198,41,166.2557450733291,4.055018172520223,1.7830434612407078,1.9964422106257103
NGC3521,40,267.78427969460574,6.694606992365143,2.4767107220832294,2.5146034143173766
NGC3726,12,146.33222208667502,12.194351840556251,3.612568854478463,3.606817857053226
NGC3741,21,2.895081544898459,0.13786102594754568,0.06893051297377284,0.2043642078053205
NGC3769,12,70.23377838946624,5.8528148657888535,2.2044062550138785,2.1089202758065375
NGC3877,12,113.117986509777,9.42649887581475,2.9416711412799983,3.236409631608267
NGC3893,10,44.226544653015786,4.422654465301578,1.7868082518233994,1.8098874090759154
NGC3917,16,39.690250008397385,2.4806406255248366,1.18593299742142,1.6187997527358768
NGC3949,7,58.14667754408621,8.306668220583743,2.808943092742338,3.105764946836346
NGC3953,8,53.30726480840005,6.663408101050006,2.515625812408695,2.738106558991142
NGC3972,10,17.529475777127534,1.7529475777127534,0.8432080889562827,1.0724510401580314
NGC3992,9,22.112424956089622,2.45693610623218,1.178870167150599,1.6039053944098252
NGC4010,11,58.13413168501341,5.284921062273946,2.091747345623544,2.056823449318175
NGC4013,36,225.69164500191332,6.269212361164259,2.3502564400894608,2.426667109722743
NGC4051,7,84.24754497897071,12.035363568424387,3.6608287119592333,3.217100368656856
NGC4085,7,93.99542302803825,13.427917575434035,3.9203815058497864,3.3667731355194643
NGC4088,12,249.66396329461685,20.805330274551405,5.146797909278894,4.609196610550573
NGC4100,24,76.76938874867339,3.1987245311947246,1.449905281869029,1.701636233217433
NGC4138,7,22.53104059429021,3.2187200848986017,1.4017379089272386,1.536155947338481
NGC4157,17,173.98944228032758,10.234673075313387,3.2908053690680945,3.277822958356732
NGC4183,22,55.8174316414701,2.5371559837031863,1.1786401617606332,1.7167387506899345
NGC4214,14,3.554391258062234,0.25388508986158814,0.12694254493079407,0.41585352444602924
NGC4217,18,302.4829647160709,16.80460915089283,4.155347020032158,2.934489599045693
NGC4559,32,227.3658504368201,7.105182826150628,2.6406212990743083,2.5447345330500957
NGC5005,17,87.54244831529238,5.1495557832524925,2.124903992497526,2.248916179369913
NGC5033,22,85.90123383413543,3.9046015379152466,1.5510313111357048,1.6459326678847561
NGC5055,28,442.204863228034,15.793030829572643,4.373201807718266,3.5762917527411635
NGC5371,18,329.1782087388257,18.28767826326809,4.582796740177972,4.693436508980215
NGC5585,21,64.17733109574861,3.056063385511839,1.3138713406302964,1.5764914365071372
NGC5907,19,95.52433267230927,5.02759645643733,2.0407744437414017,2.309883745563144
NGC5985,33,24.26061958355009,0.7351702904106088,0.360131619102445,0.34226216979958046
NGC6015,43,76.80719852039448,1.7862139190789414,0.8284878199050456,1.0833962590396962
NGC6195,21,232.30753448799592,11.062263547047426,3.487052902857098,3.4447851799512312
NGC6503,31,82.99486415024889,2.6772536822660933,1.1720165881575342,1.3400303341360753
NGC6674,15,21.992870319581712,1.4661913546387808,0.7198921193953312,1.119978769678325
NGC6946,56,471.4847101576268,8.419369824243336,2.9533062487875603,2.844274632988749
NGC7331,36,510.59840656355505,14.183289071209863,3.9687492386299166,3.659119155099362
NGC7793,37,83.76991406513392,2.264051731490106,1.0464771636228414,1.371933747030416
NGC7814,17,19.04544610985382,1.1203203594031659,0.5155797588869555,0.6146260998593416
UGC00128,21,24.34008791507832,1.1590518054799201,0.5753877005090805,1.0555518703281368
UGC00191,8,5.5711170937910275,0.6963896367238784,0.3481948183619392,0.7163851226543227
UGC00731,12,7.052697782831114,0.5877248152359261,0.29386240761796306,0.7085101997464542
UGC01230,10,16.888226388633072,1.6888226388633072,0.7313030010676606,0.6852304733175647
UGC01281,23,10.300836684125425,0.4478624645271924,0.2239312322635962,0.6335712456629511
UGC02259,8,1.7516867917536112,0.2189608489692014,0.1094804244846007,0.22543046926347654
UGC02455,8,203.2107775044335,25.40134718805419,5.731543179154716,5.226222636661294
UGC02487,17,0.9078845390820407,0.05340497288717887,0.026702486443589434,0.15817030442104033
UGC02885,18,47.31834949848026,2.6287971943600144,1.239818948485899,1.6068373824887485
UGC02916,39,240.0425137838305,6.154936250867449,2.3314122943212894,2.2840749589709004
UGC02953,104,283.93009190844634,2.730097037581215,1.230909470687395,1.6437874180903922
UGC03205,45,86.72704522742251,1.9272676717205002,0.913047343393841,1.4429262406284347
UGC03546,30,219.31193368654604,7.310397789551534,2.6264738786252027,2.5389652698862877
UGC03580,44,539.2090951776827,12.254752163129153,3.407915938348111,3.1978740025640766
UGC04278,22,15.3274877069955,0.6967039866816136,0.3483519791191363,0.6300255963593705
UGC04305,21,190.46849729676234,9.069928442702968,2.9245037328016537,3.2480812527995364
UGC04325,8,2.968385100454348,0.3710481375567935,0.18552406877839675,0.3962100254310643
UGC04483,8,3.6065369843228714,0.4508171230403589,0.22540856152017946,0.6874443053721686
UGC04499,9,16.100031780711166,1.7888924200790184,0.8767557463570745,1.2707766673994356
UGC05005,11,25.39923380661591,2.309021255146901,1.0785941134862485,1.3123165946345485
UGC05253,63,213.50553655666215,3.388976770740669,1.5244694023017185,1.9923257628700977
UGC05716,12,3.5020404831372156,0.2918367069281013,0.14591835346405066,0.4007734683642301
UGC05721,22,11.866657201663648,0.5393935091665294,0.2696967545832647,0.6189796395152194
UGC05750,10,23.50987222577587,2.350987222577587,1.1267583732049837,1.4297549578816462
UGC05764,10,3.1777223822656198,0.317772238226562,0.158886119113281,0.5087886245585935
UGC05829,11,9.123450613353716,0.8294046012139742,0.4147023006069871,0.9594410409077008
UGC05918,8,3.337728433070464,0.417216054133808,0.208608027066904,0.613722132162973
UGC05986,15,5.17646241473685,0.34509749431579,0.17156321251041112,0.14549660123089794
UGC06399,9,4.669730076584502,0.518858897398278,0.259429448699139,0.6826673710114121
UGC06446,17,2.3107125780692015,0.13592426929818832,0.06796213464909416,0.3075333438718427
UGC06614,13,89.45724935503837,6.88132687346449,2.4000876469636614,2.302119379218809
UGC06628,7,71.93665936858797,10.276665624083995,3.179259599077293,3.150577161529361
UGC06667,8,7.782735138228615,0.9728418922785769,0.48642094613928843,1.0435942564834038
UGC06786,41,25.448827385076676,0.6207031069530896,0.31034415506924623,0.6760472094334258
UGC06787,63,113.37849705009519,1.7996586833348442,0.7831414596303451,1.0354507547296288
UGC06818,8,29.402057061184212,3.6752571326480266,1.461938415281055,1.4789547662921607
UGC06917,11,12.773969990107043,1.1612699991006403,0.5769493714712387,1.0832521527608299
UGC06930,10,23.500803316106555,2.3500803316106555,1.1178811775975679,1.6362321871803402
UGC06973,9,242.1557167893488,26.906190754372087,5.278199472851369,3.925996547855719
UGC06983,17,9.345452946099007,0.549732526241118,0.26835656708662375,0.45474759738281234
UGC07089,12,49.20242380153198,4.100201983460998,1.7821644227917925,2.0207698048624216
UGC07125,13,115.10575885060801,8.854289142354462,3.044714202427845,2.7966904831645323
UGC07151,11,16.327800156670467,1.4843454687882243,0.7402144321537217,1.2335184719570627
UGC07261,7,5.997810699754647,0.8568300999649496,0.4284150499824748,0.9307254917440632
UGC07323,9,34.31172295984377,3.812413662204863,1.7142053447296606,1.9367784956468197
UGC07399,10,16.76407374205871,1.676407374205871,0.8355066174632281,1.4051787004305774
UGC07524,27,38.22676135217208,1.4158059760063735,0.6790404181133154,0.8736227510856213
UGC07559,7,12.491197898278907,1.7844568426112724,0.8890016900358384,1.3451754887528184
UGC07577,9,22.340932233243752,2.48232580369375,1.1733263621859473,1.6999047957156879
UGC07603,12,2.815122945531362,0.2345935787942802,0.1172967893971401,0.1559628098024311
UGC07608,8,1.153028904908472,0.144128613113559,0.0720643065567795,0.3156036092511752
UGC07690,7,9.112640948137493,1.3018058497339275,0.6506286104966813,1.1552249641359975
UGC07866,7,8.447542767385684,1.2067918239122406,0.6033959119561203,1.2158334356136646
UGC08286,17,1.6256680779941597,0.09562753399965646,0.04781376699982823,0.10616195269721634
UGC08490,30,0.599294321946954,0.019976477398231798,0.009988238699115899,0.10579240993885144
UGC08550,11,1.518104787730829,0.13800952615734807,0.06900476307867404,0.39318391846534606
UGC08699,36,55.11769244965796,1.531047012490499,0.7641862727924195,1.2826566281333047
UGC08837,8,29.704810842444353,3.713101355305544,1.672738104671938,1.8963189283677664
UGC09037,22,378.27792980354127,17.19445135470642,4.451239702592408,3.7830408231305395
UGC09133,65,313.8701855400087,4.828772085230903,2.018643719969282,2.1861102769547935
UGC10310,7,7.894329030375827,1.1277612900536895,0.5600270993904761,0.7940124880014483
UGC11455,33,279.5290509069598,8.470577300210904,2.932679728037536,2.8454553465035044
UGC11557,11,177.3208125056328,16.120073864148438,4.471418569046805,3.960463146479615
UGC11820,7,8.08923526126399,1.1556050373234272,0.5767115035018432,1.26186076514145
UGC11914,60,78.42047697511057,1.3070079495851763,0.6514582189469142,1.2371415836460389
UGC12506,30,19.94963897784274,0.6649879659280913,0.3300091349780597,0.5319312453638583
UGC12632,14,11.910941585409168,0.8507815418149406,0.4233932249206118,0.7028827528062686
UGC12732,16,7.972403620872365,0.4982752263045228,0.2491376131522614,0.5846520639782737
UGCA442,8,1.538524401497318,0.19231555018716476,0.09615777509358238,0.2950643607678537
UGCA444,32,8.028993092143978,0.2509060341294993,0.12545301706474965,0.5121596115999806
