name,N,chi2,chi2N,huber_ilg,medabs_ilg
CamB,8,0.8231688507471963,0.10289610634339953,0.051448053171699766,0.1746174714426147
D631-7,16,48.766018091777646,3.047876130736103,1.3181783341153972,1.7572356278855554
DDO064,13,32.03204594331481,2.4640035341011393,1.1469281980547572,1.7112985526203859
DDO154,12,46.158201948028854,3.8465168290024043,1.6613945603671854,2.1490007413126335
DDO161,31,17.741687207766837,0.5723124905731238,0.2861562452865619,0.7296625446726906
DDO168,9,29.35582528570638,3.261758365078487,1.4495634074287607,1.8425135439543512
DDO170,8,11.434819807450342,1.4293524759312928,0.7075259679884118,1.1049104497367037
ESO079-G014,13,13.865588727147983,1.0665837482421525,0.5129225925232057,0.34981154634071404
ESO116-G012,14,28.814905101538912,2.0582075072527792,1.016304312045388,1.4321474092133772
ESO444-G084,7,49.10140772057942,7.014486817225631,2.538335894076943,2.8525646785027994
ESO563-G021,27,189.79900783355902,7.029592882724408,2.2486276966709493,2.0117898333573736
F563-1,17,69.28259476978734,4.075446751163961,1.7026509226748612,2.038623010515837
F563-V2,9,36.546432695379806,4.06071474393109,1.6480305460578477,2.0318189296334106
F565-V2,7,28.589018261607123,4.084145465943875,1.7310820227530042,2.2153759109240894
F568-1,10,43.54432430689101,4.354432430689101,1.8266928448595077,2.012967524504041
F568-3,16,21.454667005101093,1.3409166878188183,0.6519845631685257,0.9731094274475482
F568-V1,14,61.99554938228525,4.428253527306089,1.770035228580068,1.8964390915301075
F571-8,12,31.73534502253368,2.64461208521114,1.1421295996222578,1.3903848285391467
F571-V1,7,9.419734996036105,1.3456764280051579,0.6718223546225724,1.1059248512900175
F574-1,12,23.039060833871027,1.9199217361559189,0.9036132129909694,1.304871052715423
F579-V1,13,27.44628089345965,2.1112523764199733,0.8744960385853003,0.8133903399079335
F583-1,23,80.24807589599828,3.4890467780868817,1.494591135607106,1.865860236032253
F583-4,10,12.04143777395597,1.204143777395597,0.6012857696040144,1.0756927503283085
IC2574,33,22.430023307569506,0.6796976759869547,0.33984883799347737,0.8093719564217629
IC4202,30,417.7664756485306,13.925549188284354,3.775186385314518,3.6235617595491663
KK98-251,14,14.517549471097082,1.0369678193640772,0.5182785438784088,0.9601686828917713
NGC0024,27,180.82553431231287,6.697242011567143,2.529928100193109,2.6637481503986957
NGC0055,19,2.284179525667652,0.12021997503513958,0.06010998751756979,0.34310149748850705
NGC0100,20,28.48447865186102,1.424223932593051,0.7091853526207204,1.2008099068761462
NGC0247,25,22.250068776772412,0.8900027510708965,0.41662159410653793,0.38862762607888235
NGC0289,28,94.13339899322256,3.3619071069008055,1.1778266474981465,0.9322524466243525
NGC0300,25,52.123131960658,2.08492527842632,1.0124857684915647,1.4320994675565069
NGC0801,13,249.03800971161436,19.156769977816488,3.976166386794318,3.4761711646842373
NGC0891,18,493.49269585382723,27.416260880768178,5.9789818718795456,5.485160857845727
NGC1003,36,73.22332370876849,2.0339812141324582,0.868731617160898,0.71919524879517
NGC1090,22,225.34582636504254,10.242992107501934,3.117523485851906,3.0455657304643804
NGC1705,14,129.84383496300774,9.274559640214838,3.15744727886067,3.177415623368284
NGC2366,25,47.41761627367048,1.8967046509468193,0.917109900551215,1.4732870273642713
NGC2403,71,92.18828978205649,1.2984266166486829,0.6232484638692856,0.7922062683346135
NGC2683,11,75.03930491071507,6.821754991883188,2.262989788699557,2.5244132846633063
NGC2841,50,159.25861680751956,3.185172336150391,1.2854964715254777,1.6221747357752843
NGC2903,33,249.43182224355334,7.558540067986465,2.456127343839523,2.469760766830823
NGC2915,30,260.9560650392779,8.698535501309264,2.907544959612761,3.216133477710264
NGC2955,23,590.5478599658093,25.675993911556926,5.412107507449632,4.912464625514828
NGC2976,25,39.986749184789915,1.5994699673915966,0.790110565584164,1.3424277419864228
NGC2998,11,108.05514534074861,9.823195030977146,2.8580332726920923,2.552480251241304
NGC3109,24,122.43855394940292,5.1016064145584545,2.0355980633774173,2.3770470819286302
NGC3198,41,71.02898635003345,1.7324143012203281,0.7638887650897487,0.7969112523762035
NGC3521,40,173.97204579809411,4.349301144952353,1.674150184233325,2.2788320124247736
NGC3726,12,209.42061537660297,17.45171794805025,4.104143172215901,4.376912003362627
NGC3741,21,106.00934769085364,5.048064175754935,2.003181904518262,2.358084109154005
NGC3769,12,19.412143165373053,1.617678597114421,0.7912045965287673,1.3125676160166648
NGC3877,12,201.87184318483446,16.822653598736206,3.6973583572029054,3.8038537781115114
NGC3893,10,49.50258021033053,4.9502580210330525,1.9608011985313953,2.1627796586883976
NGC3917,16,25.8007265781615,1.6125454111350936,0.7854743277944811,1.2091572468096605
NGC3949,7,18.64056431914657,2.6629377598780812,1.1892746290297682,1.8835476591626283
NGC3953,8,180.34328758058442,22.542910947573052,4.975341216055003,5.232796238628875
NGC3972,10,8.977662346597862,0.8977662346597862,0.43955921740761345,0.6442202922717783
NGC3992,9,92.53292780496655,10.28143642277406,3.0809931183211168,2.9839185053722876
NGC4010,11,9.716688384620156,0.8833353076927414,0.4410106342620583,0.8770055095224498
NGC4013,36,434.8379096333809,12.078830823149469,3.220968302030357,3.3126883589883613
NGC4051,7,125.09783003540733,17.87111857648676,3.971185788996647,3.856935628151976
NGC4085,7,19.718721246109254,2.816960178015608,1.2600802753286457,1.6016965328612343
NGC4088,12,485.5492285847131,40.46243571539276,7.088416186768499,6.760218968148866
NGC4100,24,139.8973237738453,5.8290551572435545,2.1543732689782966,2.428275539410576
NGC4138,7,15.706841526444528,2.24383450377779,1.01988192209865,1.3771544277375969
NGC4157,17,350.6689230649531,20.627583709703124,4.645776475215192,3.84680391476713
NGC4183,22,14.416704427428996,0.655304746701318,0.32533481115985785,0.6579820918033933
NGC4214,14,93.93615754052132,6.709725538608666,2.557234576742153,2.639204224571917
NGC4217,18,366.97546639490554,20.387525910828085,5.096184021287593,4.311525040346849
NGC4559,32,94.61106649055316,2.956595827829786,1.2810317910643918,1.4368941376962039
NGC5005,17,162.5719189598821,9.563054056463654,2.7582823779672356,2.7263525761943064
NGC5033,22,99.5245842039438,4.5238447365429,1.6320667063497962,1.485323158917026
NGC5055,28,518.6005117670296,18.521446848822485,4.107531422739306,3.448920517392703
NGC5371,18,838.8716033860056,46.6039779658892,7.572189636630458,6.857243274447972
NGC5585,21,16.77107522251244,0.7986226296434495,0.39931131482172477,0.90515584847129
NGC5907,19,234.54405662838153,12.344424033072713,3.3520471793541544,3.275256721954937
NGC5985,33,106.3674674098337,3.2232565881767785,1.392031934698218,1.7068583064770237
NGC6015,43,85.45073302598615,1.9872263494415385,0.8838015602815112,1.1013978783501748
NGC6195,21,897.1799375107889,42.72285416718042,7.469990680776156,6.649069005660257
NGC6503,31,16.88909399166147,0.5448094836019829,0.2682925531403711,0.2984903714542642
NGC6674,15,56.955715833883794,3.7970477222589194,1.4038255174923222,1.3258189769931557
NGC6946,56,716.0612682893649,12.786808362310087,3.6112912074279166,3.6670497467656316
NGC7331,36,1225.8278148026745,34.050772633407625,6.56735922925814,5.821232179960763
NGC7793,37,36.0088082014369,0.9732110324712675,0.48659518293823983,0.9872082695927312
NGC7814,17,29.968512185980888,1.7628536579988758,0.8409543783737045,1.3900286774581674
UGC00128,21,47.5448748150191,2.2640416578580522,1.0510177430826628,1.3579321996229283
UGC00191,8,22.86281489862261,2.857851862327826,1.285908569439936,1.679494471547907
UGC00731,12,59.395332746800285,4.949611062233357,1.9394341255057579,2.229502240813553
UGC01230,10,13.537494103827648,1.3537494103827648,0.6352108892438852,0.8906659161149606
UGC01281,23,60.95083619523282,2.6500363563144704,1.2075256325072121,1.7375658993515655
UGC02259,8,44.448805874268295,5.556100734283537,2.2167242934708296,2.2083899580957924
UGC02455,8,29.120569396244115,3.6400711745305143,1.5508109165901902,1.9710137891632955
UGC02487,17,74.54968961957351,4.385275859974913,1.543778798475716,1.288515890454682
UGC02885,18,173.5384144686154,9.641023026034189,2.6916442715106697,2.4672628314631213
UGC02916,39,437.7429813616765,11.224179009273756,3.4426650543163113,3.6909690651968363
UGC02953,104,705.0205422345236,6.779043675331958,2.0544380310185173,1.873700231875417
UGC03205,45,310.29884530691527,6.895529895709228,2.2231752665105073,2.5153371633521067
UGC03546,30,205.8897046224074,6.862990154080247,2.029804821346843,1.3343093675770528
UGC03580,44,45.48898304916836,1.0338405238447355,0.5141401660047653,0.8995462985843952
UGC04278,22,59.78623214683655,2.7175560066743887,1.2405526994217984,1.4415655054099568
UGC04305,21,11.12812889005621,0.5299108995264862,0.2649554497632431,0.7296177900748934
UGC04325,8,48.11038468024721,6.013798085030901,2.3144223300016713,2.219456992196946
UGC04483,8,9.177631711512666,1.1472039639390832,0.5735449552192857,1.1536906676052388
UGC04499,9,12.25598352030603,1.36177594670067,0.6740892481052835,1.191826614031823
UGC05005,11,3.6398610394589674,0.3308964581326334,0.1654482290663167,0.25282714156313363
UGC05253,63,364.1564335654056,5.780260850244534,1.9191871326205991,1.902944189041016
UGC05716,12,46.856606978180245,3.904717248181687,1.729823161595619,2.027343543290816
UGC05721,22,199.9901904066884,9.090463200304018,3.0512139431709255,3.0676642656087028
UGC05750,10,4.139323545077503,0.41393235450775034,0.20696617725387517,0.4558299433765679
UGC05764,10,67.55977084211138,6.755977084211137,2.542424359077738,2.723338534539868
UGC05829,11,21.2018566412826,1.9274415128438727,0.9439341966401276,1.4332701579935738
UGC05918,8,22.036074030080478,2.7545092537600597,1.3080274782491275,1.7037777126342757
UGC05986,15,53.538015658042255,3.5692010438694837,1.6039969449757832,1.9345339638994379
UGC06399,9,21.60047813959509,2.4000531266216765,1.1483413639926434,1.5540266193997807
UGC06446,17,74.42550580344934,4.377970929614667,1.8297263429967752,2.1853405294689776
UGC06614,13,200.12989748724613,15.394607499018933,3.492194802476212,2.160241119784725
UGC06628,7,12.764537990916253,1.8235054272737503,0.7893088805337575,0.7704028659526206
UGC06667,8,67.69048457768761,8.461310572210952,2.9886507033355847,2.9021589897647164
UGC06786,41,53.29957382924938,1.2999896055914484,0.6322947854888114,1.0443417977995983
UGC06787,63,139.84273234753525,2.219725910278337,1.025198933357452,1.4230411630212325
UGC06818,8,7.238897466513866,0.9048621833142333,0.45165962878299243,0.7838581240427004
UGC06917,11,13.40947340809362,1.2190430370994199,0.6000598500346163,1.0797632213496045
UGC06930,10,4.633844660949901,0.46338446609499007,0.23161500795332488,0.5889226100567448
UGC06973,9,114.12052380554836,12.680058200616484,3.823564638866343,3.705447446741536
UGC06983,17,33.859841675539016,1.9917553926787657,0.9147616245897126,1.2359129654550567
UGC07089,12,1.3822248489616598,0.11518540408013832,0.05759270204006916,0.17239399148696163
UGC07125,13,6.551242887323786,0.5039417605633681,0.2519708802816841,0.48323367345397633
UGC07151,11,25.253081645978185,2.295734695088926,1.0729205834309232,1.427209638868472
UGC07261,7,17.91829729422474,2.55975675631782,1.2138478346113148,1.5006592955814748
UGC07323,9,3.909395987600051,0.4343773319555612,0.2171886659777806,0.7443482575442777
UGC07399,10,134.68825514434099,13.468825514434098,3.989815489722497,3.7680178801572284
UGC07524,27,44.46969835529553,1.6470258650109455,0.801664530421328,1.4149591369727725
UGC07559,7,6.507730482303733,0.9296757831862477,0.46483789159312383,1.0669456754752444
UGC07577,9,0.807953611800414,0.08977262353337934,0.04488631176668967,0.1814117747503599
UGC07603,12,74.25390823288026,6.187825686073356,2.319525849478758,2.7656723146590076
UGC07608,8,38.72146848592935,4.840183560741169,1.9648429598481383,2.3915555302483718
UGC07690,7,19.123683129215504,2.731954732745072,1.2873156081657944,1.548924273615859
UGC07866,7,7.843232374121028,1.1204617677315754,0.5602308838657877,1.0685299981857939
UGC08286,17,90.98064774092906,5.3518028082899445,2.1574903585346625,2.229566829958104
UGC08490,30,197.07422799940184,6.5691409333133945,2.527261300394426,2.5801962918764225
UGC08550,11,51.58741300867827,4.689764818970752,1.9779633588704189,2.1475373144549144
UGC08699,36,82.08671072188078,2.2801864089411326,1.0275561833723537,1.4382149264494166
UGC08837,8,4.272961133932107,0.5341201417415133,0.26706007087075667,0.6565441104817851
UGC09037,22,423.4065309756235,19.245751407982887,4.784633071037103,4.29065746937337
UGC09133,65,672.93664188387,10.352871413598,2.7454480040705556,2.784807198257185
UGC10310,7,13.14894285287885,1.8784204075541215,0.8978439161098589,1.464302549204301
UGC11455,33,1035.5016040536,31.378836486472725,6.050263253421422,6.393642535820047
UGC11557,11,46.46762905972997,4.224329914520907,1.6817235239170378,1.7504825226905192
UGC11820,7,13.92419058126525,1.9891700830378929,0.96305669090463,1.2492024999332818
UGC11914,60,195.43670705060632,3.2572784508434385,1.3997476014496029,1.801366945406604
UGC12506,30,45.9905654115906,1.5330188470530202,0.7030664365142404,0.7496737627667993
UGC12632,14,34.25950058263839,2.4471071844741705,1.1291810077080056,1.4844289289571706
UGC12732,16,42.426523970435575,2.6516577481522234,1.2389591754574818,1.6292989198676866
UGCA442,8,33.316071817694294,4.164508977211787,1.7693668730834677,2.171044487409277
UGCA444,32,74.61909429908755,2.331846696846486,1.1259083900254816,1.5240961404412992
